subj	name	gender	age	runNum	shape	dist	td_dif	resp	resp_key	d_loc	t_loc	gotKey	startTime	respTime	resp	fix_loc	sac_detected	prac
23	lm	f	19	4	diamond	green	dif	hori	left	(840, 701)	(964, 649)	True	3887	5142	left	(840, 525)	testing
23	lm	f	19	4	diamond	red	same	hori	left	(840, 349)	(715, 400)	True	6315	7149	left	(840, 525)	testing
23	lm	f	19	4	circle	green	same	vert	up	(964, 649)	(664, 525)	True	8195	9253	up	(840, 525)	testing
23	lm	f	19	4	circle	green	same	vert	up	(964, 649)	(715, 649)	True	10493	11230	up	(840, 525)	testing
23	lm	f	19	4	circle	green	same	vert	up	(664, 525)	(715, 400)	True	12452	13118	up	(840, 525)	testing
23	lm	f	19	4	circle	none	dif	vert	up	N_dis	(964, 649)	True	14169	14806	up	(840, 525)	testing
23	lm	f	19	4	diamond	green	dif	hori	left	(840, 701)	(715, 649)	True	15869	16878	left	(840, 525)	testing
23	lm	f	19	4	diamond	red	same	vert	up	(964, 400)	(715, 400)	True	18058	18870	up	(840, 525)	testing
23	lm	f	19	4	circle	green	same	vert	up	(664, 525)	(964, 400)	True	20094	20829	up	(840, 525)	testing
23	lm	f	19	4	diamond	green	same	hori	left	(715, 649)	(840, 349)	True	21989	23021	left	(840, 525)	testing
23	lm	f	19	4	circle	red	same	vert	up	(964, 649)	(964, 400)	True	24081	24925	up	(840, 525)	testing
23	lm	f	19	4	diamond	green	dif	hori	left	(964, 400)	(1016, 525)	True	26133	27101	left	(840, 525)	testing
23	lm	f	19	4	diamond	red	dif	vert	up	(715, 400)	(715, 649)	True	28213	29038	up	(840, 525)	testing
23	lm	f	19	4	circle	red	same	vert	up	(964, 400)	(715, 649)	True	30071	30934	up	(840, 525)	testing
23	lm	f	19	4	diamond	none	dif	vert	up	N_dis	(664, 525)	True	32030	32670	up	(840, 525)	testing
23	lm	f	19	4	circle	green	same	hori	left	(1016, 525)	(840, 349)	True	33768	34606	left	(840, 525)	testing
23	lm	f	19	4	diamond	red	dif	hori	left	(715, 649)	(664, 525)	True	35634	36573	left	(840, 525)	testing
23	lm	f	19	4	circle	green	dif	vert	up	(840, 349)	(1016, 525)	True	37759	38669	up	(840, 525)	testing
23	lm	f	19	4	diamond	green	dif	vert	up	(1016, 525)	(664, 525)	True	39827	41077	up	(840, 525)	testing
23	lm	f	19	4	circle	none	same	hori	left	N_dis	(715, 400)	True	42321	43341	left	(840, 525)	testing
23	lm	f	19	4	diamond	none	same	hori	left	N_dis	(715, 649)	True	44414	45110	left	(840, 525)	testing
23	lm	f	19	4	diamond	none	same	vert	up	N_dis	(715, 400)	True	46344	47150	up	(840, 525)	testing
23	lm	f	19	4	diamond	none	same	hori	left	N_dis	(664, 525)	True	48406	49038	left	(840, 525)	testing
23	lm	f	19	4	diamond	red	same	vert	up	(840, 349)	(664, 525)	True	50267	51150	up	(840, 525)	testing
